amount,confidence,group_id,status,type
802.000000,0.980000,1,matched,one_to_one
970.000000,0.980000,2,matched,one_to_one
888.000000,0.980000,3,matched,one_to_one
821.000000,0.980000,4,matched,one_to_one
430.000000,0.980000,5,matched,one_to_one
787.000000,0.980000,6,matched,one_to_one
1059.000000,0.980000,7,matched,one_to_one
849.000000,0.980000,8,matched,one_to_one
443.000000,0.980000,9,matched,one_to_one
1113.000000,0.980000,10,matched,one_to_one
891.000000,0.980000,11,matched,one_to_one
860.000000,0.980000,12,matched,one_to_one
721.000000,0.980000,13,matched,one_to_one
444.000000,0.980000,14,matched,one_to_one
1174.000000,0.980000,15,matched,one_to_one
869.000000,0.980000,16,matched,one_to_one
287.000000,0.980000,17,matched,one_to_one
1063.000000,0.980000,18,matched,one_to_one
1019.000000,0.980000,19,matched,one_to_one
1184.000000,0.980000,20,matched,one_to_one
720.000000,0.980000,21,matched,one_to_one
973.000000,0.980000,22,matched,one_to_one
1015.000000,0.980000,23,matched,one_to_one
964.000000,0.980000,24,matched,one_to_one
485.000000,0.980000,25,matched,one_to_one
791.000000,0.980000,26,matched,one_to_one
1154.000000,0.980000,27,matched,one_to_one
963.000000,0.980000,28,matched,one_to_one
305.000000,0.980000,29,matched,one_to_one
1119.000000,0.980000,30,matched,one_to_one
487.000000,0.980000,31,matched,one_to_one
1089.000000,0.980000,32,matched,one_to_one
959.000000,0.980000,33,matched,one_to_one
290.000000,0.980000,34,matched,one_to_one
917.000000,0.980000,35,matched,one_to_one
901.000000,0.980000,36,matched,one_to_one
969.000000,0.980000,37,matched,one_to_one
970.000000,0.980000,38,matched,one_to_one
314.000000,0.980000,39,matched,one_to_one
889.000000,0.980000,40,matched,one_to_one
907.000000,0.980000,41,matched,one_to_one
1066.000000,0.980000,42,matched,one_to_one
1109.000000,0.980000,43,matched,one_to_one
887.000000,0.980000,44,matched,one_to_one
740.000000,0.980000,45,matched,one_to_one
1000.000000,0.980000,46,matched,one_to_one
426.000000,0.980000,47,matched,one_to_one
1043.000000,0.980000,48,matched,one_to_one
835.000000,0.980000,49,matched,one_to_one
238.000000,0.980000,50,matched,one_to_one
780.000000,0.980000,51,matched,one_to_one
1118.000000,0.980000,52,matched,one_to_one
960.000000,0.980000,53,matched,one_to_one
740.000000,0.980000,54,matched,one_to_one
900.000000,0.980000,55,matched,one_to_one
1117.000000,0.980000,56,matched,one_to_one
161.000000,0.980000,57,matched,one_to_one
798.000000,0.980000,58,matched,one_to_one
913.000000,0.980000,59,matched,one_to_one
1148.000000,0.980000,60,matched,one_to_one
1130.000000,0.980000,61,matched,one_to_one
956.000000,0.980000,62,matched,one_to_one
954.000000,0.980000,63,matched,one_to_one
982.000000,0.980000,64,matched,one_to_one
